# -*-sh-*-

[mesh]

dimensions = 1			# 1 or 2 dimensions?

xmin = 0                	# min x location [m]
xmax = 1			# max x location [m]
ymin = 0 			# min y location [m]
ymax = 1			# max y location [m]

N = 16				# number of mesh points

[solver]

fd_method   = 2			# 2 = second order, 4 = fourth order
iter_method = 'Gauss-Seidel'    # choose Jacobi or Gauss-Seidel
verify_mode = 1			# enable verification mode with MASA
output_mode = 1			# output mode (0 = silent, 1 = standard, 2 = debug)

k           = 1.0		# thermal conductivity [W/mK]

[iteration threshold] 

eps         = 1.0e-12		# iterative solver tolerance
max_iter    = 250000		# max solver iterations

output_file = 'sol.dat'		# name of solution output file
